sku,fecha,unidades_vendidas
SKU-040,2023-01,21
SKU-040,2023-02,27
SKU-040,2023-03,8
SKU-040,2023-04,33
SKU-040,2023-05,45
SKU-040,2023-06,37
SKU-040,2023-07,13
SKU-040,2023-08,34
SKU-040,2023-09,44
SKU-040,2023-10,8
SKU-040,2023-11,18
SKU-040,2023-12,47
SKU-040,2024-01,32
SKU-040,2024-02,33
SKU-040,2024-03,54
SKU-040,2024-04,37
SKU-040,2024-05,40
SKU-040,2024-06,70
SKU-040,2024-07,32
SKU-040,2024-08,25
SKU-040,2024-09,40
SKU-040,2024-10,39
SKU-040,2024-11,25
SKU-040,2024-12,21
SKU-041,2023-01,0
SKU-041,2023-02,13
SKU-041,2023-03,14
SKU-041,2023-04,41
SKU-041,2023-05,44
SKU-041,2023-06,21
SKU-041,2023-07,27
SKU-041,2023-08,38
SKU-041,2023-09,58
SKU-041,2023-10,18
SKU-041,2023-11,62
SKU-041,2023-12,57
SKU-041,2024-01,45
SKU-041,2024-02,12
SKU-041,2024-03,14
SKU-041,2024-04,28
SKU-041,2024-05,60
SKU-041,2024-06,0
SKU-041,2024-07,23
SKU-041,2024-08,23
SKU-041,2024-09,0
SKU-041,2024-10,25
SKU-041,2024-11,63
SKU-041,2024-12,13
SKU-042,2023-01,47
SKU-042,2023-02,12
SKU-042,2023-03,25
SKU-042,2023-04,12
SKU-042,2023-05,6
SKU-042,2023-06,29
SKU-042,2023-07,69
SKU-042,2023-08,52
SKU-042,2023-09,89
SKU-042,2023-10,74
SKU-042,2023-11,10
SKU-042,2023-12,37
SKU-042,2024-01,49
SKU-042,2024-02,36
SKU-042,2024-03,39
SKU-042,2024-04,22
SKU-042,2024-05,44
SKU-042,2024-06,58
SKU-042,2024-07,43
SKU-042,2024-08,0
SKU-042,2024-09,34
SKU-042,2024-10,0
SKU-042,2024-11,51
SKU-042,2024-12,37
SKU-043,2023-01,12
SKU-043,2023-02,44
SKU-043,2023-03,20
SKU-043,2023-04,22
SKU-043,2023-05,42
SKU-043,2023-06,67
SKU-043,2023-07,75
SKU-043,2023-08,67
SKU-043,2023-09,55
SKU-043,2023-10,39
SKU-043,2023-11,42
SKU-043,2023-12,12
SKU-043,2024-01,2
SKU-043,2024-02,37
SKU-043,2024-03,14
SKU-043,2024-04,36
SKU-043,2024-05,51
SKU-043,2024-06,46
SKU-043,2024-07,24
SKU-043,2024-08,36
SKU-043,2024-09,56
SKU-043,2024-10,28
SKU-043,2024-11,34
SKU-043,2024-12,11
SKU-044,2023-01,1
SKU-044,2023-02,25
SKU-044,2023-03,28
SKU-044,2023-04,45
SKU-044,2023-05,16
SKU-044,2023-06,35
SKU-044,2023-07,11
SKU-044,2023-08,0
SKU-044,2023-09,68
SKU-044,2023-10,18
SKU-044,2023-11,37
SKU-044,2023-12,0
SKU-044,2024-01,23
SKU-044,2024-02,18
SKU-044,2024-03,20
SKU-044,2024-04,26
SKU-044,2024-05,37
SKU-044,2024-06,43
SKU-044,2024-07,0
SKU-044,2024-08,37
SKU-044,2024-09,45
SKU-044,2024-10,71
SKU-044,2024-11,26
SKU-044,2024-12,32
SKU-045,2023-01,53
SKU-045,2023-02,19
SKU-045,2023-03,26
SKU-045,2023-04,8
SKU-045,2023-05,24
SKU-045,2023-06,4
SKU-045,2023-07,47
SKU-045,2023-08,38
SKU-045,2023-09,27
SKU-045,2023-10,41
SKU-045,2023-11,49
SKU-045,2023-12,22
SKU-045,2024-01,5
SKU-045,2024-02,45
SKU-045,2024-03,0
SKU-045,2024-04,13
SKU-045,2024-05,39
SKU-045,2024-06,25
SKU-045,2024-07,22
SKU-045,2024-08,60
SKU-045,2024-09,14
SKU-045,2024-10,33
SKU-045,2024-11,0
SKU-045,2024-12,39
SKU-046,2023-01,10
SKU-046,2023-02,11
SKU-046,2023-03,10
SKU-046,2023-04,10
SKU-046,2023-05,14
SKU-046,2023-06,13
SKU-046,2023-07,17
SKU-046,2023-08,18
SKU-046,2023-09,17
SKU-046,2023-10,16
SKU-046,2023-11,19
SKU-046,2023-12,13
SKU-046,2024-01,13
SKU-046,2024-02,16
SKU-046,2024-03,17
SKU-046,2024-04,10
SKU-046,2024-05,14
SKU-046,2024-06,19
SKU-046,2024-07,17
SKU-046,2024-08,17
SKU-046,2024-09,15
SKU-046,2024-10,14
SKU-046,2024-11,16
SKU-046,2024-12,16
SKU-047,2023-01,8
SKU-047,2023-02,6
SKU-047,2023-03,9
SKU-047,2023-04,13
SKU-047,2023-05,6
SKU-047,2023-06,9
SKU-047,2023-07,8
SKU-047,2023-08,11
SKU-047,2023-09,9
SKU-047,2023-10,10
SKU-047,2023-11,11
SKU-047,2023-12,10
SKU-047,2024-01,9
SKU-047,2024-02,4
SKU-047,2024-03,10
SKU-047,2024-04,9
SKU-047,2024-05,10
SKU-047,2024-06,7
SKU-047,2024-07,8
SKU-047,2024-08,10
SKU-047,2024-09,9
SKU-047,2024-10,9
SKU-047,2024-11,10
SKU-047,2024-12,7
SKU-048,2023-01,11
SKU-048,2023-02,9
SKU-048,2023-03,9
SKU-048,2023-04,7
SKU-048,2023-05,11
SKU-048,2023-06,6
SKU-048,2023-07,13
SKU-048,2023-08,9
SKU-048,2023-09,11
SKU-048,2023-10,11
SKU-048,2023-11,13
SKU-048,2023-12,11
SKU-048,2024-01,8
SKU-048,2024-02,8
SKU-048,2024-03,12
SKU-048,2024-04,11
SKU-048,2024-05,10
SKU-048,2024-06,11
SKU-048,2024-07,8
SKU-048,2024-08,13
SKU-048,2024-09,8
SKU-048,2024-10,13
SKU-048,2024-11,11
SKU-048,2024-12,17
SKU-049,2023-01,10
SKU-049,2023-02,14
SKU-049,2023-03,13
SKU-049,2023-04,10
SKU-049,2023-05,12
SKU-049,2023-06,12
SKU-049,2023-07,13
SKU-049,2023-08,11
SKU-049,2023-09,12
SKU-049,2023-10,9
SKU-049,2023-11,12
SKU-049,2023-12,14
SKU-049,2024-01,10
SKU-049,2024-02,7
SKU-049,2024-03,13
SKU-049,2024-04,12
SKU-049,2024-05,10
SKU-049,2024-06,11
SKU-049,2024-07,9
SKU-049,2024-08,11
SKU-049,2024-09,11
SKU-049,2024-10,15
SKU-049,2024-11,10
SKU-049,2024-12,14
SKU-050,2023-01,8
SKU-050,2023-02,10
SKU-050,2023-03,9
SKU-050,2023-04,12
SKU-050,2023-05,9
SKU-050,2023-06,8
SKU-050,2023-07,9
SKU-050,2023-08,11
SKU-050,2023-09,9
SKU-050,2023-10,12
SKU-050,2023-11,10
SKU-050,2023-12,17
SKU-050,2024-01,6
SKU-050,2024-02,10
SKU-050,2024-03,7
SKU-050,2024-04,9
SKU-050,2024-05,11
SKU-050,2024-06,6
SKU-050,2024-07,12
SKU-050,2024-08,16
SKU-050,2024-09,10
SKU-050,2024-10,12
SKU-050,2024-11,13
SKU-050,2024-12,11
SKU-051,2023-01,0
SKU-051,2023-02,13
SKU-051,2023-03,9
SKU-051,2023-04,5
SKU-051,2023-05,11
SKU-051,2023-06,8
SKU-051,2023-07,9
SKU-051,2023-08,15
SKU-051,2023-09,4
SKU-051,2023-10,17
SKU-051,2023-11,3
SKU-051,2023-12,8
SKU-051,2024-01,20
SKU-051,2024-02,15
SKU-051,2024-03,10
SKU-051,2024-04,5
SKU-051,2024-05,8
SKU-051,2024-06,11
SKU-051,2024-07,12
SKU-051,2024-08,11
SKU-051,2024-09,11
SKU-051,2024-10,10
SKU-051,2024-11,3
SKU-051,2024-12,9
SKU-052,2023-01,13
SKU-052,2023-02,2
SKU-052,2023-03,8
SKU-052,2023-04,5
SKU-052,2023-05,10
SKU-052,2023-06,8
SKU-052,2023-07,18
SKU-052,2023-08,13
SKU-052,2023-09,4
SKU-052,2023-10,13
SKU-052,2023-11,6
SKU-052,2023-12,8
SKU-052,2024-01,10
SKU-052,2024-02,6
SKU-052,2024-03,13
SKU-052,2024-04,5
SKU-052,2024-05,7
SKU-052,2024-06,7
SKU-052,2024-07,8
SKU-052,2024-08,16
SKU-052,2024-09,13
SKU-052,2024-10,18
SKU-052,2024-11,21
SKU-052,2024-12,6
SKU-053,2023-01,3
SKU-053,2023-02,5
SKU-053,2023-03,6
SKU-053,2023-04,4
SKU-053,2023-05,5
SKU-053,2023-06,10
SKU-053,2023-07,5
SKU-053,2023-08,16
SKU-053,2023-09,7
SKU-053,2023-10,26
SKU-053,2023-11,8
SKU-053,2023-12,12
SKU-053,2024-01,3
SKU-053,2024-02,18
SKU-053,2024-03,16
SKU-053,2024-04,12
SKU-053,2024-05,3
SKU-053,2024-06,12
SKU-053,2024-07,6
SKU-053,2024-08,20
SKU-053,2024-09,16
SKU-053,2024-10,12
SKU-053,2024-11,0
SKU-053,2024-12,7
SKU-054,2023-01,7
SKU-054,2023-02,8
SKU-054,2023-03,8
SKU-054,2023-04,1
SKU-054,2023-05,6
SKU-054,2023-06,9
SKU-054,2023-07,1
SKU-054,2023-08,6
SKU-054,2023-09,7
SKU-054,2023-10,5
SKU-054,2023-11,0
SKU-054,2023-12,5
SKU-054,2024-01,4
SKU-054,2024-02,4
SKU-054,2024-03,3
SKU-054,2024-04,4
SKU-054,2024-05,5
SKU-054,2024-06,7
SKU-054,2024-07,5
SKU-054,2024-08,5
SKU-054,2024-09,6
SKU-054,2024-10,0
SKU-054,2024-11,7
SKU-054,2024-12,6
SKU-055,2023-01,8
SKU-055,2023-02,0
SKU-055,2023-03,0
SKU-055,2023-04,6
SKU-055,2023-05,5
SKU-055,2023-06,6
SKU-055,2023-07,5
SKU-055,2023-08,8
SKU-055,2023-09,9
SKU-055,2023-10,7
SKU-055,2023-11,5
SKU-055,2023-12,0
SKU-055,2024-01,7
SKU-055,2024-02,8
SKU-055,2024-03,7
SKU-055,2024-04,3
SKU-055,2024-05,7
SKU-055,2024-06,8
SKU-055,2024-07,11
SKU-055,2024-08,4
SKU-055,2024-09,5
SKU-055,2024-10,8
SKU-055,2024-11,6
SKU-055,2024-12,3
SKU-056,2023-01,10
SKU-056,2023-02,11
SKU-056,2023-03,9
SKU-056,2023-04,10
SKU-056,2023-05,8
SKU-056,2023-06,17
SKU-056,2023-07,6
SKU-056,2023-08,8
SKU-056,2023-09,10
SKU-056,2023-10,14
SKU-056,2023-11,3
SKU-056,2023-12,4
SKU-056,2024-01,0
SKU-056,2024-02,8
SKU-056,2024-03,3
SKU-056,2024-04,7
SKU-056,2024-05,13
SKU-056,2024-06,7
SKU-056,2024-07,12
SKU-056,2024-08,9
SKU-056,2024-09,14
SKU-056,2024-10,12
SKU-056,2024-11,6
SKU-056,2024-12,10
SKU-057,2023-01,6
SKU-057,2023-02,1
SKU-057,2023-03,7
SKU-057,2023-04,2
SKU-057,2023-05,10
SKU-057,2023-06,9
SKU-057,2023-07,7
SKU-057,2023-08,7
SKU-057,2023-09,5
SKU-057,2023-10,8
SKU-057,2023-11,5
SKU-057,2023-12,7
SKU-057,2024-01,7
SKU-057,2024-02,3
SKU-057,2024-03,3
SKU-057,2024-04,2
SKU-057,2024-05,2
SKU-057,2024-06,1
SKU-057,2024-07,8
SKU-057,2024-08,11
SKU-057,2024-09,10
SKU-057,2024-10,1
SKU-057,2024-11,8
SKU-057,2024-12,10
SKU-058,2023-01,7
SKU-058,2023-02,10
SKU-058,2023-03,0
SKU-058,2023-04,11
SKU-058,2023-05,5
SKU-058,2023-06,12
SKU-058,2023-07,3
SKU-058,2023-08,15
SKU-058,2023-09,17
SKU-058,2023-10,7
SKU-058,2023-11,5
SKU-058,2023-12,0
SKU-058,2024-01,8
SKU-058,2024-02,6
SKU-058,2024-03,1
SKU-058,2024-04,12
SKU-058,2024-05,8
SKU-058,2024-06,5
SKU-058,2024-07,9
SKU-058,2024-08,17
SKU-058,2024-09,15
SKU-058,2024-10,10
SKU-058,2024-11,14
SKU-058,2024-12,6
SKU-059,2023-01,8
SKU-059,2023-02,5
SKU-059,2023-03,10
SKU-059,2023-04,5
SKU-059,2023-05,11
SKU-059,2023-06,11
SKU-059,2023-07,0
SKU-059,2023-08,15
SKU-059,2023-09,0
SKU-059,2023-10,6
SKU-059,2023-11,13
SKU-059,2023-12,8
SKU-059,2024-01,1
SKU-059,2024-02,3
SKU-059,2024-03,12
SKU-059,2024-04,0
SKU-059,2024-05,13
SKU-059,2024-06,9
SKU-059,2024-07,4
SKU-059,2024-08,7
SKU-059,2024-09,5
SKU-059,2024-10,13
SKU-059,2024-11,12
SKU-059,2024-12,2
SKU-060,2023-01,4
SKU-060,2023-02,2
SKU-060,2023-03,9
SKU-060,2023-04,1
SKU-060,2023-05,10
SKU-060,2023-06,6
SKU-060,2023-07,3
SKU-060,2023-08,4
SKU-060,2023-09,4
SKU-060,2023-10,2
SKU-060,2023-11,6
SKU-060,2023-12,3
SKU-060,2024-01,0
SKU-060,2024-02,4
SKU-060,2024-03,0
SKU-060,2024-04,3
SKU-060,2024-05,3
SKU-060,2024-06,3
SKU-060,2024-07,12
SKU-060,2024-08,6
SKU-060,2024-09,7
SKU-060,2024-10,1
SKU-060,2024-11,4
SKU-060,2024-12,7
SKU-061,2023-01,9
SKU-061,2023-02,2
SKU-061,2023-03,5
SKU-061,2023-04,4
SKU-061,2023-05,7
SKU-061,2023-06,5
SKU-061,2023-07,6
SKU-061,2023-08,7
SKU-061,2023-09,5
SKU-061,2023-10,8
SKU-061,2023-11,7
SKU-061,2023-12,7
SKU-061,2024-01,4
SKU-061,2024-02,8
SKU-061,2024-03,5
SKU-061,2024-04,5
SKU-061,2024-05,7
SKU-061,2024-06,13
SKU-061,2024-07,3
SKU-061,2024-08,10
SKU-061,2024-09,1
SKU-061,2024-10,8
SKU-061,2024-11,12
SKU-061,2024-12,9
SKU-062,2023-01,10
SKU-062,2023-02,6
SKU-062,2023-03,10
SKU-062,2023-04,9
SKU-062,2023-05,6
SKU-062,2023-06,10
SKU-062,2023-07,13
SKU-062,2023-08,8
SKU-062,2023-09,7
SKU-062,2023-10,4
SKU-062,2023-11,13
SKU-062,2023-12,15
SKU-062,2024-01,11
SKU-062,2024-02,14
SKU-062,2024-03,10
SKU-062,2024-04,12
SKU-062,2024-05,12
SKU-062,2024-06,11
SKU-062,2024-07,9
SKU-062,2024-08,24
SKU-062,2024-09,9
SKU-062,2024-10,8
SKU-062,2024-11,13
SKU-062,2024-12,13
SKU-063,2023-01,14
SKU-063,2023-02,8
SKU-063,2023-03,3
SKU-063,2023-04,15
SKU-063,2023-05,13
SKU-063,2023-06,4
SKU-063,2023-07,19
SKU-063,2023-08,14
SKU-063,2023-09,10
SKU-063,2023-10,18
SKU-063,2023-11,10
SKU-063,2023-12,11
SKU-063,2024-01,5
SKU-063,2024-02,11
SKU-063,2024-03,11
SKU-063,2024-04,9
SKU-063,2024-05,6
SKU-063,2024-06,11
SKU-063,2024-07,10
SKU-063,2024-08,4
SKU-063,2024-09,3
SKU-063,2024-10,13
SKU-063,2024-11,0
SKU-063,2024-12,12
SKU-064,2023-01,5
SKU-064,2023-02,12
SKU-064,2023-03,5
SKU-064,2023-04,10
SKU-064,2023-05,6
SKU-064,2023-06,8
SKU-064,2023-07,11
SKU-064,2023-08,7
SKU-064,2023-09,12
SKU-064,2023-10,4
SKU-064,2023-11,9
SKU-064,2023-12,12
SKU-064,2024-01,9
SKU-064,2024-02,14
SKU-064,2024-03,4
SKU-064,2024-04,2
SKU-064,2024-05,4
SKU-064,2024-06,10
SKU-064,2024-07,10
SKU-064,2024-08,9
SKU-064,2024-09,4
SKU-064,2024-10,11
SKU-064,2024-11,3
SKU-064,2024-12,13
SKU-065,2023-01,11
SKU-065,2023-02,12
SKU-065,2023-03,7
SKU-065,2023-04,1
SKU-065,2023-05,7
SKU-065,2023-06,5
SKU-065,2023-07,4
SKU-065,2023-08,21
SKU-065,2023-09,13
SKU-065,2023-10,13
SKU-065,2023-11,9
SKU-065,2023-12,11
SKU-065,2024-01,14
SKU-065,2024-02,9
SKU-065,2024-03,12
SKU-065,2024-04,9
SKU-065,2024-05,9
SKU-065,2024-06,4
SKU-065,2024-07,1
SKU-065,2024-08,10
SKU-065,2024-09,12
SKU-065,2024-10,4
SKU-065,2024-11,11
SKU-065,2024-12,12
SKU-066,2023-01,0
SKU-066,2023-02,3
SKU-066,2023-03,7
SKU-066,2023-04,8
SKU-066,2023-05,3
SKU-066,2023-06,7
SKU-066,2023-07,11
SKU-066,2023-08,10
SKU-066,2023-09,7
SKU-066,2023-10,5
SKU-066,2023-11,5
SKU-066,2023-12,9
SKU-066,2024-01,6
SKU-066,2024-02,8
SKU-066,2024-03,6
SKU-066,2024-04,9
SKU-066,2024-05,7
SKU-066,2024-06,9
SKU-066,2024-07,10
SKU-066,2024-08,5
SKU-066,2024-09,1
SKU-066,2024-10,12
SKU-066,2024-11,8
SKU-066,2024-12,2
SKU-067,2023-01,8
SKU-067,2023-02,5
SKU-067,2023-03,4
SKU-067,2023-04,11
SKU-067,2023-05,3
SKU-067,2023-06,4
SKU-067,2023-07,8
SKU-067,2023-08,9
SKU-067,2023-09,9
SKU-067,2023-10,10
SKU-067,2023-11,7
SKU-067,2023-12,9
SKU-067,2024-01,5
SKU-067,2024-02,6
SKU-067,2024-03,6
SKU-067,2024-04,7
SKU-067,2024-05,9
SKU-067,2024-06,9
SKU-067,2024-07,7
SKU-067,2024-08,5
SKU-067,2024-09,7
SKU-067,2024-10,7
SKU-067,2024-11,7
SKU-067,2024-12,15
SKU-068,2023-01,5
SKU-068,2023-02,9
SKU-068,2023-03,12
SKU-068,2023-04,9
SKU-068,2023-05,19
SKU-068,2023-06,7
SKU-068,2023-07,11
SKU-068,2023-08,6
SKU-068,2023-09,8
SKU-068,2023-10,10
SKU-068,2023-11,12
SKU-068,2023-12,11
SKU-068,2024-01,13
SKU-068,2024-02,7
SKU-068,2024-03,6
SKU-068,2024-04,20
SKU-068,2024-05,10
SKU-068,2024-06,6
SKU-068,2024-07,6
SKU-068,2024-08,6
SKU-068,2024-09,13
SKU-068,2024-10,7
SKU-068,2024-11,9
SKU-068,2024-12,9
SKU-069,2023-01,2
SKU-069,2023-02,2
SKU-069,2023-03,6
SKU-069,2023-04,7
SKU-069,2023-05,6
SKU-069,2023-06,3
SKU-069,2023-07,8
SKU-069,2023-08,4
SKU-069,2023-09,4
SKU-069,2023-10,3
SKU-069,2023-11,9
SKU-069,2023-12,8
SKU-069,2024-01,7
SKU-069,2024-02,8
SKU-069,2024-03,13
SKU-069,2024-04,0
SKU-069,2024-05,3
SKU-069,2024-06,4
SKU-069,2024-07,4
SKU-069,2024-08,3
SKU-069,2024-09,5
SKU-069,2024-10,2
SKU-069,2024-11,7
SKU-069,2024-12,6
SKU-070,2023-01,10
SKU-070,2023-02,10
SKU-070,2023-03,10
SKU-070,2023-04,7
SKU-070,2023-05,18
SKU-070,2023-06,10
SKU-070,2023-07,1
SKU-070,2023-08,5
SKU-070,2023-09,2
SKU-070,2023-10,9
SKU-070,2023-11,8
SKU-070,2023-12,8
SKU-070,2024-01,16
SKU-070,2024-02,10
SKU-070,2024-03,11
SKU-070,2024-04,4
SKU-070,2024-05,4
SKU-070,2024-06,9
SKU-070,2024-07,10
SKU-070,2024-08,2
SKU-070,2024-09,8
SKU-070,2024-10,9
SKU-070,2024-11,8
SKU-070,2024-12,6
SKU-071,2023-01,8
SKU-071,2023-02,9
SKU-071,2023-03,12
SKU-071,2023-04,14
SKU-071,2023-05,8
SKU-071,2023-06,8
SKU-071,2023-07,13
SKU-071,2023-08,14
SKU-071,2023-09,8
SKU-071,2023-10,14
SKU-071,2023-11,14
SKU-071,2023-12,17
SKU-071,2024-01,17
SKU-071,2024-02,4
SKU-071,2024-03,9
SKU-071,2024-04,9
SKU-071,2024-05,9
SKU-071,2024-06,7
SKU-071,2024-07,3
SKU-071,2024-08,11
SKU-071,2024-09,7
SKU-071,2024-10,10
SKU-071,2024-11,6
SKU-071,2024-12,5
SKU-072,2023-01,9
SKU-072,2023-02,8
SKU-072,2023-03,10
SKU-072,2023-04,18
SKU-072,2023-05,10
SKU-072,2023-06,11
SKU-072,2023-07,5
SKU-072,2023-08,4
SKU-072,2023-09,16
SKU-072,2023-10,5
SKU-072,2023-11,4
SKU-072,2023-12,9
SKU-072,2024-01,7
SKU-072,2024-02,4
SKU-072,2024-03,6
SKU-072,2024-04,13
SKU-072,2024-05,5
SKU-072,2024-06,3
SKU-072,2024-07,13
SKU-072,2024-08,12
SKU-072,2024-09,7
SKU-072,2024-10,2
SKU-072,2024-11,5
SKU-072,2024-12,9
SKU-073,2023-01,4
SKU-073,2023-02,9
SKU-073,2023-03,13
SKU-073,2023-04,0
SKU-073,2023-05,16
SKU-073,2023-06,5
SKU-073,2023-07,13
SKU-073,2023-08,13
SKU-073,2023-09,17
SKU-073,2023-10,14
SKU-073,2023-11,0
SKU-073,2023-12,8
SKU-073,2024-01,10
SKU-073,2024-02,8
SKU-073,2024-03,12
SKU-073,2024-04,14
SKU-073,2024-05,14
SKU-073,2024-06,10
SKU-073,2024-07,2
SKU-073,2024-08,9
SKU-073,2024-09,14
SKU-073,2024-10,5
SKU-073,2024-11,14
SKU-073,2024-12,17
SKU-074,2023-01,9
SKU-074,2023-02,0
SKU-074,2023-03,3
SKU-074,2023-04,18
SKU-074,2023-05,7
SKU-074,2023-06,0
SKU-074,2023-07,16
SKU-074,2023-08,11
SKU-074,2023-09,16
SKU-074,2023-10,11
SKU-074,2023-11,12
SKU-074,2023-12,12
SKU-074,2024-01,12
SKU-074,2024-02,19
SKU-074,2024-03,13
SKU-074,2024-04,2
SKU-074,2024-05,12
SKU-074,2024-06,15
SKU-074,2024-07,16
SKU-074,2024-08,9
SKU-074,2024-09,16
SKU-074,2024-10,14
SKU-074,2024-11,22
SKU-074,2024-12,7
SKU-075,2023-01,4
SKU-075,2023-02,3
SKU-075,2023-03,2
SKU-075,2023-04,0
SKU-075,2023-05,4
SKU-075,2023-06,7
SKU-075,2023-07,5
SKU-075,2023-08,12
SKU-075,2023-09,6
SKU-075,2023-10,10
SKU-075,2023-11,6
SKU-075,2023-12,9
SKU-075,2024-01,6
SKU-075,2024-02,9
SKU-075,2024-03,5
SKU-075,2024-04,7
SKU-075,2024-05,7
SKU-075,2024-06,5
SKU-075,2024-07,7
SKU-075,2024-08,13
SKU-075,2024-09,5
SKU-075,2024-10,7
SKU-075,2024-11,9
SKU-075,2024-12,10
SKU-076,2023-01,0
SKU-076,2023-02,0
SKU-076,2023-03,4
SKU-076,2023-04,2
SKU-076,2023-05,3
SKU-076,2023-06,0
SKU-076,2023-07,14
SKU-076,2023-08,4
SKU-076,2023-09,5
SKU-076,2023-10,0
SKU-076,2023-11,3
SKU-076,2023-12,7
SKU-076,2024-01,6
SKU-076,2024-02,5
SKU-076,2024-03,5
SKU-076,2024-04,3
SKU-076,2024-05,2
SKU-076,2024-06,6
SKU-076,2024-07,12
SKU-076,2024-08,7
SKU-076,2024-09,12
SKU-076,2024-10,4
SKU-076,2024-11,1
SKU-076,2024-12,4
SKU-077,2023-01,9
SKU-077,2023-02,0
SKU-077,2023-03,0
SKU-077,2023-04,4
SKU-077,2023-05,8
SKU-077,2023-06,3
SKU-077,2023-07,4
SKU-077,2023-08,7
SKU-077,2023-09,3
SKU-077,2023-10,9
SKU-077,2023-11,3
SKU-077,2023-12,1
SKU-077,2024-01,0
SKU-077,2024-02,5
SKU-077,2024-03,7
SKU-077,2024-04,2
SKU-077,2024-05,6
SKU-077,2024-06,0
SKU-077,2024-07,1
SKU-077,2024-08,5
SKU-077,2024-09,6
SKU-077,2024-10,0
SKU-077,2024-11,10
SKU-077,2024-12,3
SKU-078,2023-01,0
SKU-078,2023-02,4
SKU-078,2023-03,1
SKU-078,2023-04,5
SKU-078,2023-05,1
SKU-078,2023-06,9
SKU-078,2023-07,4
SKU-078,2023-08,7
SKU-078,2023-09,3
SKU-078,2023-10,0
SKU-078,2023-11,8
SKU-078,2023-12,1
SKU-078,2024-01,7
SKU-078,2024-02,6
SKU-078,2024-03,13
SKU-078,2024-04,0
SKU-078,2024-05,9
SKU-078,2024-06,1
SKU-078,2024-07,5
SKU-078,2024-08,5
SKU-078,2024-09,2
SKU-078,2024-10,0
SKU-078,2024-11,0
SKU-078,2024-12,0
SKU-079,2023-01,1
SKU-079,2023-02,9
SKU-079,2023-03,5
SKU-079,2023-04,4
SKU-079,2023-05,7
SKU-079,2023-06,0
SKU-079,2023-07,13
SKU-079,2023-08,10
SKU-079,2023-09,9
SKU-079,2023-10,5
SKU-079,2023-11,7
SKU-079,2023-12,13
SKU-079,2024-01,4
SKU-079,2024-02,8
SKU-079,2024-03,6
SKU-079,2024-04,9
SKU-079,2024-05,6
SKU-079,2024-06,9
SKU-079,2024-07,12
SKU-079,2024-08,9
SKU-079,2024-09,7
SKU-079,2024-10,16
SKU-079,2024-11,11
SKU-079,2024-12,3
SKU-080,2023-01,2
SKU-080,2023-02,9
SKU-080,2023-03,5
SKU-080,2023-04,10
SKU-080,2023-05,5
