sku,fecha,unidades_vendidas
SKU-080,2023-06,8
SKU-080,2023-07,16
SKU-080,2023-08,2
SKU-080,2023-09,9
SKU-080,2023-10,7
SKU-080,2023-11,5
SKU-080,2023-12,9
SKU-080,2024-01,0
SKU-080,2024-02,1
SKU-080,2024-03,6
SKU-080,2024-04,10
SKU-080,2024-05,10
SKU-080,2024-06,6
SKU-080,2024-07,10
SKU-080,2024-08,5
SKU-080,2024-09,4
SKU-080,2024-10,0
SKU-080,2024-11,6
SKU-080,2024-12,9
SKU-081,2023-01,8
SKU-081,2023-02,12
SKU-081,2023-03,7
SKU-081,2023-04,6
SKU-081,2023-05,0
SKU-081,2023-06,12
SKU-081,2023-07,7
SKU-081,2023-08,9
SKU-081,2023-09,3
SKU-081,2023-10,10
SKU-081,2023-11,4
SKU-081,2023-12,8
SKU-081,2024-01,7
SKU-081,2024-02,3
SKU-081,2024-03,8
SKU-081,2024-04,3
SKU-081,2024-05,11
SKU-081,2024-06,2
SKU-081,2024-07,10
SKU-081,2024-08,0
SKU-081,2024-09,0
SKU-081,2024-10,8
SKU-081,2024-11,9
SKU-081,2024-12,2
SKU-082,2023-01,14
SKU-082,2023-02,0
SKU-082,2023-03,4
SKU-082,2023-04,0
SKU-082,2023-05,7
SKU-082,2023-06,3
SKU-082,2023-07,7
SKU-082,2023-08,18
SKU-082,2023-09,0
SKU-082,2023-10,11
SKU-082,2023-11,0
SKU-082,2023-12,5
SKU-082,2024-01,10
SKU-082,2024-02,15
SKU-082,2024-03,13
SKU-082,2024-04,8
SKU-082,2024-05,8
SKU-082,2024-06,12
SKU-082,2024-07,1
SKU-082,2024-08,17
SKU-082,2024-09,20
SKU-082,2024-10,4
SKU-082,2024-11,7
SKU-082,2024-12,5
SKU-083,2023-01,2
SKU-083,2023-02,7
SKU-083,2023-03,3
SKU-083,2023-04,3
SKU-083,2023-05,2
SKU-083,2023-06,4
SKU-083,2023-07,0
SKU-083,2023-08,7
SKU-083,2023-09,5
SKU-083,2023-10,1
SKU-083,2023-11,3
SKU-083,2023-12,9
SKU-083,2024-01,0
SKU-083,2024-02,9
SKU-083,2024-03,8
SKU-083,2024-04,1
SKU-083,2024-05,0
SKU-083,2024-06,4
SKU-083,2024-07,2
SKU-083,2024-08,1
SKU-083,2024-09,10
SKU-083,2024-10,7
SKU-083,2024-11,5
SKU-083,2024-12,10
SKU-084,2023-01,8
SKU-084,2023-02,11
SKU-084,2023-03,10
SKU-084,2023-04,13
SKU-084,2023-05,10
SKU-084,2023-06,1
SKU-084,2023-07,5
SKU-084,2023-08,8
SKU-084,2023-09,8
SKU-084,2023-10,3
SKU-084,2023-11,0
SKU-084,2023-12,7
SKU-084,2024-01,2
SKU-084,2024-02,13
SKU-084,2024-03,0
SKU-084,2024-04,20
SKU-084,2024-05,7
SKU-084,2024-06,1
SKU-084,2024-07,22
SKU-084,2024-08,3
SKU-084,2024-09,4
SKU-084,2024-10,9
SKU-084,2024-11,14
SKU-084,2024-12,2
SKU-085,2023-01,6
SKU-085,2023-02,0
SKU-085,2023-03,5
SKU-085,2023-04,5
SKU-085,2023-05,4
SKU-085,2023-06,0
SKU-085,2023-07,6
SKU-085,2023-08,2
SKU-085,2023-09,1
SKU-085,2023-10,4
SKU-085,2023-11,6
SKU-085,2023-12,5
SKU-085,2024-01,3
SKU-085,2024-02,4
SKU-085,2024-03,6
SKU-085,2024-04,7
SKU-085,2024-05,3
SKU-085,2024-06,3
SKU-085,2024-07,6
SKU-085,2024-08,2
SKU-085,2024-09,10
SKU-085,2024-10,3
SKU-085,2024-11,8
SKU-085,2024-12,4
SKU-086,2023-01,4
SKU-086,2023-02,1
SKU-086,2023-03,10
SKU-086,2023-04,1
SKU-086,2023-05,12
SKU-086,2023-06,0
SKU-086,2023-07,0
SKU-086,2023-08,2
SKU-086,2023-09,3
SKU-086,2023-10,0
SKU-086,2023-11,6
SKU-086,2023-12,9
SKU-086,2024-01,4
SKU-086,2024-02,5
SKU-086,2024-03,2
SKU-086,2024-04,20
SKU-086,2024-05,20
SKU-086,2024-06,7
SKU-086,2024-07,0
SKU-086,2024-08,6
SKU-086,2024-09,13
SKU-086,2024-10,13
SKU-086,2024-11,14
SKU-086,2024-12,5
SKU-087,2023-01,4
SKU-087,2023-02,8
SKU-087,2023-03,4
SKU-087,2023-04,8
SKU-087,2023-05,0
SKU-087,2023-06,10
SKU-087,2023-07,1
SKU-087,2023-08,0
SKU-087,2023-09,4
SKU-087,2023-10,0
SKU-087,2023-11,8
SKU-087,2023-12,7
SKU-087,2024-01,0
SKU-087,2024-02,0
SKU-087,2024-03,3
SKU-087,2024-04,4
SKU-087,2024-05,5
SKU-087,2024-06,5
SKU-087,2024-07,7
SKU-087,2024-08,10
SKU-087,2024-09,4
SKU-087,2024-10,1
SKU-087,2024-11,2
SKU-087,2024-12,2
SKU-088,2023-01,0
SKU-088,2023-02,4
SKU-088,2023-03,5
SKU-088,2023-04,0
SKU-088,2023-05,1
SKU-088,2023-06,10
SKU-088,2023-07,4
SKU-088,2023-08,6
SKU-088,2023-09,1
SKU-088,2023-10,5
SKU-088,2023-11,7
SKU-088,2023-12,8
SKU-088,2024-01,7
SKU-088,2024-02,0
SKU-088,2024-03,0
SKU-088,2024-04,0
SKU-088,2024-05,5
SKU-088,2024-06,7
SKU-088,2024-07,1
SKU-088,2024-08,4
SKU-088,2024-09,15
SKU-088,2024-10,6
SKU-088,2024-11,0
SKU-088,2024-12,0
SKU-089,2023-01,6
SKU-089,2023-02,5
SKU-089,2023-03,9
SKU-089,2023-04,8
SKU-089,2023-05,11
SKU-089,2023-06,4
SKU-089,2023-07,2
SKU-089,2023-08,0
SKU-089,2023-09,8
SKU-089,2023-10,3
SKU-089,2023-11,4
SKU-089,2023-12,6
SKU-089,2024-01,1
SKU-089,2024-02,8
SKU-089,2024-03,14
SKU-089,2024-04,5
SKU-089,2024-05,6
SKU-089,2024-06,10
SKU-089,2024-07,2
SKU-089,2024-08,5
SKU-089,2024-09,3
SKU-089,2024-10,1
SKU-089,2024-11,3
SKU-089,2024-12,11
SKU-090,2023-01,8
SKU-090,2023-02,8
SKU-090,2023-03,10
SKU-090,2023-04,17
SKU-090,2023-05,2
SKU-090,2023-06,11
SKU-090,2023-07,4
SKU-090,2023-08,13
SKU-090,2023-09,2
SKU-090,2023-10,7
SKU-090,2023-11,10
SKU-090,2023-12,6
SKU-090,2024-01,0
SKU-090,2024-02,7
SKU-090,2024-03,1
SKU-090,2024-04,9
SKU-090,2024-05,1
SKU-090,2024-06,15
SKU-090,2024-07,0
SKU-090,2024-08,5
SKU-090,2024-09,5
SKU-090,2024-10,11
SKU-090,2024-11,9
SKU-090,2024-12,5
SKU-091,2023-01,9
SKU-091,2023-02,0
SKU-091,2023-03,11
SKU-091,2023-04,3
SKU-091,2023-05,7
SKU-091,2023-06,5
SKU-091,2023-07,7
SKU-091,2023-08,9
SKU-091,2023-09,0
SKU-091,2023-10,0
SKU-091,2023-11,8
SKU-091,2023-12,7
SKU-091,2024-01,5
SKU-091,2024-02,16
SKU-091,2024-03,0
SKU-091,2024-04,5
SKU-091,2024-05,10
SKU-091,2024-06,5
SKU-091,2024-07,1
SKU-091,2024-08,13
SKU-091,2024-09,3
SKU-091,2024-10,2
SKU-091,2024-11,0
SKU-091,2024-12,5
SKU-092,2023-01,0
SKU-092,2023-02,0
SKU-092,2023-03,7
SKU-092,2023-04,8
SKU-092,2023-05,8
SKU-092,2023-06,7
SKU-092,2023-07,9
SKU-092,2023-08,11
SKU-092,2023-09,5
SKU-092,2023-10,3
SKU-092,2023-11,3
SKU-092,2023-12,6
SKU-092,2024-01,0
SKU-092,2024-02,2
SKU-092,2024-03,5
SKU-092,2024-04,7
SKU-092,2024-05,0
SKU-092,2024-06,0
SKU-092,2024-07,7
SKU-092,2024-08,5
SKU-092,2024-09,2
SKU-092,2024-10,7
SKU-092,2024-11,5
SKU-092,2024-12,7
SKU-093,2023-01,0
SKU-093,2023-02,0
SKU-093,2023-03,10
SKU-093,2023-04,19
SKU-093,2023-05,17
SKU-093,2023-06,2
SKU-093,2023-07,7
SKU-093,2023-08,11
SKU-093,2023-09,11
SKU-093,2023-10,6
SKU-093,2023-11,3
SKU-093,2023-12,3
SKU-093,2024-01,1
SKU-093,2024-02,0
SKU-093,2024-03,5
SKU-093,2024-04,7
SKU-093,2024-05,6
SKU-093,2024-06,5
SKU-093,2024-07,0
SKU-093,2024-08,11
SKU-093,2024-09,11
SKU-093,2024-10,0
SKU-093,2024-11,8
SKU-093,2024-12,9
SKU-094,2023-01,1
SKU-094,2023-02,5
SKU-094,2023-03,0
SKU-094,2023-04,4
SKU-094,2023-05,0
SKU-094,2023-06,0
SKU-094,2023-07,4
SKU-094,2023-08,6
SKU-094,2023-09,6
SKU-094,2023-10,6
SKU-094,2023-11,13
SKU-094,2023-12,10
SKU-094,2024-01,0
SKU-094,2024-02,2
SKU-094,2024-03,0
SKU-094,2024-04,6
SKU-094,2024-05,1
SKU-094,2024-06,7
SKU-094,2024-07,12
SKU-094,2024-08,9
SKU-094,2024-09,10
SKU-094,2024-10,0
SKU-094,2024-11,0
SKU-094,2024-12,4
SKU-095,2023-01,11
SKU-095,2023-02,0
SKU-095,2023-03,2
SKU-095,2023-04,8
SKU-095,2023-05,12
SKU-095,2023-06,9
SKU-095,2023-07,15
SKU-095,2023-08,3
SKU-095,2023-09,4
SKU-095,2023-10,5
SKU-095,2023-11,12
SKU-095,2023-12,12
SKU-095,2024-01,0
SKU-095,2024-02,8
SKU-095,2024-03,0
SKU-095,2024-04,1
SKU-095,2024-05,7
SKU-095,2024-06,6
SKU-095,2024-07,3
SKU-095,2024-08,0
SKU-095,2024-09,6
SKU-095,2024-10,15
SKU-095,2024-11,9
SKU-095,2024-12,0
SKU-096,2023-01,6
SKU-096,2023-02,2
SKU-096,2023-03,15
SKU-096,2023-04,5
SKU-096,2023-05,1
SKU-096,2023-06,1
SKU-096,2023-07,3
SKU-096,2023-08,9
SKU-096,2023-09,0
SKU-096,2023-10,9
SKU-096,2023-11,13
SKU-096,2023-12,5
SKU-096,2024-01,4
SKU-096,2024-02,10
SKU-096,2024-03,18
SKU-096,2024-04,13
SKU-096,2024-05,0
SKU-096,2024-06,5
SKU-096,2024-07,6
SKU-096,2024-08,8
SKU-096,2024-09,12
SKU-096,2024-10,15
SKU-096,2024-11,0
SKU-096,2024-12,10
SKU-097,2023-01,10
SKU-097,2023-02,10
SKU-097,2023-03,8
SKU-097,2023-04,3
SKU-097,2023-05,0
SKU-097,2023-06,1
SKU-097,2023-07,4
SKU-097,2023-08,0
SKU-097,2023-09,14
SKU-097,2023-10,15
SKU-097,2023-11,4
SKU-097,2023-12,7
SKU-097,2024-01,2
SKU-097,2024-02,11
SKU-097,2024-03,5
SKU-097,2024-04,0
SKU-097,2024-05,10
SKU-097,2024-06,3
SKU-097,2024-07,5
SKU-097,2024-08,10
SKU-097,2024-09,6
SKU-097,2024-10,5
SKU-097,2024-11,6
SKU-097,2024-12,9
SKU-098,2023-01,1
SKU-098,2023-02,4
SKU-098,2023-03,2
SKU-098,2023-04,3
SKU-098,2023-05,7
SKU-098,2023-06,11
SKU-098,2023-07,6
SKU-098,2023-08,3
SKU-098,2023-09,2
SKU-098,2023-10,0
SKU-098,2023-11,5
SKU-098,2023-12,5
SKU-098,2024-01,0
SKU-098,2024-02,0
SKU-098,2024-03,7
SKU-098,2024-04,2
SKU-098,2024-05,1
SKU-098,2024-06,6
SKU-098,2024-07,5
SKU-098,2024-08,7
SKU-098,2024-09,0
SKU-098,2024-10,0
SKU-098,2024-11,5
SKU-098,2024-12,3
SKU-099,2023-01,9
SKU-099,2023-02,11
SKU-099,2023-03,0
SKU-099,2023-04,4
SKU-099,2023-05,8
SKU-099,2023-06,11
SKU-099,2023-07,17
SKU-099,2023-08,20
SKU-099,2023-09,13
SKU-099,2023-10,11
SKU-099,2023-11,8
SKU-099,2023-12,17
SKU-099,2024-01,2
SKU-099,2024-02,4
SKU-099,2024-03,0
SKU-099,2024-04,14
SKU-099,2024-05,1
SKU-099,2024-06,10
SKU-099,2024-07,13
SKU-099,2024-08,0
SKU-099,2024-09,0
SKU-099,2024-10,15
SKU-099,2024-11,4
SKU-099,2024-12,0
SKU-100,2023-01,15
SKU-100,2023-02,0
SKU-100,2023-03,14
SKU-100,2023-04,3
SKU-100,2023-05,7
SKU-100,2023-06,10
SKU-100,2023-07,8
SKU-100,2023-08,10
SKU-100,2023-09,16
SKU-100,2023-10,19
SKU-100,2023-11,16
SKU-100,2023-12,13
SKU-100,2024-01,7
SKU-100,2024-02,0
SKU-100,2024-03,5
SKU-100,2024-04,9
SKU-100,2024-05,14
SKU-100,2024-06,13
SKU-100,2024-07,12
SKU-100,2024-08,7
SKU-100,2024-09,14
SKU-100,2024-10,12
SKU-100,2024-11,5
SKU-100,2024-12,4
SKU-101,2023-01,7
SKU-101,2023-02,4
SKU-101,2023-03,1
SKU-101,2023-04,0
SKU-101,2023-05,0
SKU-101,2023-06,0
SKU-101,2023-07,3
SKU-101,2023-08,0
SKU-101,2023-09,11
SKU-101,2023-10,9
SKU-101,2023-11,3
SKU-101,2023-12,10
SKU-101,2024-01,4
SKU-101,2024-02,6
SKU-101,2024-03,3
SKU-101,2024-04,4
SKU-101,2024-05,6
SKU-101,2024-06,5
SKU-101,2024-07,1
SKU-101,2024-08,4
SKU-101,2024-09,5
SKU-101,2024-10,4
SKU-101,2024-11,2
SKU-101,2024-12,4
SKU-102,2023-01,1
SKU-102,2023-02,6
SKU-102,2023-03,8
SKU-102,2023-04,3
SKU-102,2023-05,4
SKU-102,2023-06,2
SKU-102,2023-07,3
SKU-102,2023-08,0
SKU-102,2023-09,7
SKU-102,2023-10,1
SKU-102,2023-11,9
SKU-102,2023-12,1
SKU-102,2024-01,10
SKU-102,2024-02,4
SKU-102,2024-03,1
SKU-102,2024-04,10
SKU-102,2024-05,5
SKU-102,2024-06,8
SKU-102,2024-07,0
SKU-102,2024-08,8
SKU-102,2024-09,8
SKU-102,2024-10,11
SKU-102,2024-11,5
SKU-102,2024-12,9
SKU-103,2023-01,11
SKU-103,2023-02,1
SKU-103,2023-03,0
SKU-103,2023-04,13
SKU-103,2023-05,3
SKU-103,2023-06,6
SKU-103,2023-07,2
SKU-103,2023-08,12
SKU-103,2023-09,13
SKU-103,2023-10,17
SKU-103,2023-11,13
SKU-103,2023-12,10
SKU-103,2024-01,6
SKU-103,2024-02,8
SKU-103,2024-03,10
SKU-103,2024-04,4
SKU-103,2024-05,8
SKU-103,2024-06,11
SKU-103,2024-07,15
SKU-103,2024-08,10
SKU-103,2024-09,11
SKU-103,2024-10,14
SKU-103,2024-11,6
SKU-103,2024-12,11
SKU-104,2023-01,0
SKU-104,2023-02,3
SKU-104,2023-03,1
SKU-104,2023-04,1
SKU-104,2023-05,5
SKU-104,2023-06,0
SKU-104,2023-07,5
SKU-104,2023-08,12
SKU-104,2023-09,5
SKU-104,2023-10,0
SKU-104,2023-11,0
SKU-104,2023-12,3
SKU-104,2024-01,6
SKU-104,2024-02,4
SKU-104,2024-03,2
SKU-104,2024-04,17
SKU-104,2024-05,10
SKU-104,2024-06,0
SKU-104,2024-07,7
SKU-104,2024-08,7
SKU-104,2024-09,2
SKU-104,2024-10,9
SKU-104,2024-11,1
SKU-104,2024-12,5
SKU-105,2023-01,3
SKU-105,2023-02,3
SKU-105,2023-03,7
SKU-105,2023-04,2
SKU-105,2023-05,0
SKU-105,2023-06,3
SKU-105,2023-07,2
SKU-105,2023-08,7
SKU-105,2023-09,9
SKU-105,2023-10,5
SKU-105,2023-11,3
SKU-105,2023-12,4
SKU-105,2024-01,4
SKU-105,2024-02,4
SKU-105,2024-03,3
SKU-105,2024-04,5
SKU-105,2024-05,3
SKU-105,2024-06,1
SKU-105,2024-07,7
SKU-105,2024-08,4
SKU-105,2024-09,6
SKU-105,2024-10,7
SKU-105,2024-11,0
SKU-105,2024-12,5
SKU-106,2023-01,3
SKU-106,2023-02,3
SKU-106,2023-03,6
SKU-106,2023-04,1
SKU-106,2023-05,4
SKU-106,2023-06,3
SKU-106,2023-07,8
SKU-106,2023-08,9
SKU-106,2023-09,4
SKU-106,2023-10,5
SKU-106,2023-11,8
SKU-106,2023-12,5
SKU-106,2024-01,3
SKU-106,2024-02,5
SKU-106,2024-03,0
SKU-106,2024-04,6
SKU-106,2024-05,6
SKU-106,2024-06,6
SKU-106,2024-07,0
SKU-106,2024-08,5
SKU-106,2024-09,1
SKU-106,2024-10,9
SKU-106,2024-11,4
SKU-106,2024-12,7
SKU-107,2023-01,5
SKU-107,2023-02,8
SKU-107,2023-03,2
SKU-107,2023-04,4
SKU-107,2023-05,3
SKU-107,2023-06,6
SKU-107,2023-07,10
SKU-107,2023-08,9
SKU-107,2023-09,12
SKU-107,2023-10,9
SKU-107,2023-11,8
SKU-107,2023-12,3
SKU-107,2024-01,8
SKU-107,2024-02,7
SKU-107,2024-03,0
SKU-107,2024-04,3
SKU-107,2024-05,8
SKU-107,2024-06,8
SKU-107,2024-07,1
SKU-107,2024-08,1
SKU-107,2024-09,7
SKU-107,2024-10,6
SKU-107,2024-11,3
SKU-107,2024-12,9
SKU-108,2023-01,2
SKU-108,2023-02,0
SKU-108,2023-03,2
SKU-108,2023-04,0
SKU-108,2023-05,5
SKU-108,2023-06,0
SKU-108,2023-07,4
SKU-108,2023-08,0
SKU-108,2023-09,9
SKU-108,2023-10,2
SKU-108,2023-11,3
SKU-108,2023-12,4
SKU-108,2024-01,0
SKU-108,2024-02,2
SKU-108,2024-03,4
SKU-108,2024-04,7
SKU-108,2024-05,8
SKU-108,2024-06,4
SKU-108,2024-07,1
SKU-108,2024-08,3
SKU-108,2024-09,0
SKU-108,2024-10,0
SKU-108,2024-11,0
SKU-108,2024-12,0
SKU-109,2023-01,4
SKU-109,2023-02,5
SKU-109,2023-03,0
SKU-109,2023-04,0
SKU-109,2023-05,0
SKU-109,2023-06,0
SKU-109,2023-07,7
SKU-109,2023-08,1
SKU-109,2023-09,0
SKU-109,2023-10,1
SKU-109,2023-11,5
SKU-109,2023-12,3
SKU-109,2024-01,0
SKU-109,2024-02,4
SKU-109,2024-03,5
SKU-109,2024-04,1
SKU-109,2024-05,0
SKU-109,2024-06,8
SKU-109,2024-07,8
SKU-109,2024-08,9
SKU-109,2024-09,7
SKU-109,2024-10,3
SKU-109,2024-11,2
SKU-109,2024-12,6
SKU-110,2023-01,11
SKU-110,2023-02,5
SKU-110,2023-03,0
SKU-110,2023-04,6
SKU-110,2023-05,4
SKU-110,2023-06,6
SKU-110,2023-07,6
SKU-110,2023-08,13
SKU-110,2023-09,14
SKU-110,2023-10,11
SKU-110,2023-11,5
SKU-110,2023-12,7
SKU-110,2024-01,0
SKU-110,2024-02,10
SKU-110,2024-03,5
SKU-110,2024-04,4
SKU-110,2024-05,12
SKU-110,2024-06,5
SKU-110,2024-07,4
SKU-110,2024-08,4
SKU-110,2024-09,1
SKU-110,2024-10,10
SKU-110,2024-11,6
SKU-110,2024-12,11
SKU-111,2023-01,0
SKU-111,2023-02,0
SKU-111,2023-03,2
SKU-111,2023-04,4
SKU-111,2023-05,11
SKU-111,2023-06,4
SKU-111,2023-07,4
SKU-111,2023-08,8
SKU-111,2023-09,8
SKU-111,2023-10,10
SKU-111,2023-11,6
SKU-111,2023-12,6
SKU-111,2024-01,5
SKU-111,2024-02,6
SKU-111,2024-03,0
SKU-111,2024-04,0
SKU-111,2024-05,8
SKU-111,2024-06,7
SKU-111,2024-07,6
SKU-111,2024-08,6
SKU-111,2024-09,7
SKU-111,2024-10,5
SKU-111,2024-11,3
SKU-111,2024-12,4
SKU-112,2023-01,0
SKU-112,2023-02,5
SKU-112,2023-03,2
SKU-112,2023-04,1
SKU-112,2023-05,4
SKU-112,2023-06,0
SKU-112,2023-07,6
SKU-112,2023-08,2
SKU-112,2023-09,8
SKU-112,2023-10,6
SKU-112,2023-11,13
SKU-112,2023-12,3
SKU-112,2024-01,6
SKU-112,2024-02,7
SKU-112,2024-03,0
SKU-112,2024-04,0
SKU-112,2024-05,11
SKU-112,2024-06,7
SKU-112,2024-07,9
SKU-112,2024-08,7
SKU-112,2024-09,10
SKU-112,2024-10,5
SKU-112,2024-11,7
SKU-112,2024-12,1
SKU-113,2023-01,16
SKU-113,2023-02,0
SKU-113,2023-03,7
SKU-113,2023-04,9
SKU-113,2023-05,10
SKU-113,2023-06,8
SKU-113,2023-07,6
SKU-113,2023-08,1
SKU-113,2023-09,0
SKU-113,2023-10,12
SKU-113,2023-11,10
SKU-113,2023-12,0
SKU-113,2024-01,0
SKU-113,2024-02,8
SKU-113,2024-03,0
SKU-113,2024-04,0
SKU-113,2024-05,0
SKU-113,2024-06,10
SKU-113,2024-07,5
SKU-113,2024-08,2
SKU-113,2024-09,13
SKU-113,2024-10,4
SKU-113,2024-11,0
SKU-113,2024-12,6
SKU-114,2023-01,4
SKU-114,2023-02,2
SKU-114,2023-03,9
SKU-114,2023-04,6
SKU-114,2023-05,1
SKU-114,2023-06,16
SKU-114,2023-07,0
SKU-114,2023-08,8
SKU-114,2023-09,7
SKU-114,2023-10,0
SKU-114,2023-11,13
SKU-114,2023-12,4
SKU-114,2024-01,0
SKU-114,2024-02,0
SKU-114,2024-03,11
SKU-114,2024-04,5
SKU-114,2024-05,9
SKU-114,2024-06,13
SKU-114,2024-07,7
SKU-114,2024-08,9
SKU-114,2024-09,3
SKU-114,2024-10,7
SKU-114,2024-11,9
SKU-114,2024-12,17
SKU-115,2023-01,12
SKU-115,2023-02,6
SKU-115,2023-03,16
SKU-115,2023-04,5
SKU-115,2023-05,8
SKU-115,2023-06,12
SKU-115,2023-07,0
SKU-115,2023-08,4
SKU-115,2023-09,9
SKU-115,2023-10,19
SKU-115,2023-11,1
SKU-115,2023-12,13
SKU-115,2024-01,10
SKU-115,2024-02,8
SKU-115,2024-03,3
SKU-115,2024-04,13
SKU-115,2024-05,18
SKU-115,2024-06,13
SKU-115,2024-07,23
SKU-115,2024-08,0
SKU-115,2024-09,10
SKU-115,2024-10,6
SKU-115,2024-11,17
SKU-115,2024-12,8
SKU-116,2023-01,7
SKU-116,2023-02,1
SKU-116,2023-03,0
SKU-116,2023-04,6
SKU-116,2023-05,0
SKU-116,2023-06,0
SKU-116,2023-07,8
SKU-116,2023-08,8
SKU-116,2023-09,5
SKU-116,2023-10,0
SKU-116,2023-11,2
SKU-116,2023-12,3
SKU-116,2024-01,0
SKU-116,2024-02,9
SKU-116,2024-03,4
SKU-116,2024-04,5
SKU-116,2024-05,2
SKU-116,2024-06,0
SKU-116,2024-07,6
SKU-116,2024-08,1
SKU-116,2024-09,6
SKU-116,2024-10,7
SKU-116,2024-11,9
SKU-116,2024-12,3
SKU-117,2023-01,0
SKU-117,2023-02,4
SKU-117,2023-03,6
SKU-117,2023-04,2
SKU-117,2023-05,7
SKU-117,2023-06,0
SKU-117,2023-07,7
SKU-117,2023-08,7
SKU-117,2023-09,4
SKU-117,2023-10,5
SKU-117,2023-11,5
SKU-117,2023-12,3
SKU-117,2024-01,3
SKU-117,2024-02,7
SKU-117,2024-03,0
SKU-117,2024-04,1
SKU-117,2024-05,7
SKU-117,2024-06,0
SKU-117,2024-07,6
SKU-117,2024-08,0
SKU-117,2024-09,0
SKU-117,2024-10,0
SKU-117,2024-11,0
SKU-117,2024-12,4
SKU-118,2023-01,7
SKU-118,2023-02,8
SKU-118,2023-03,8
SKU-118,2023-04,4
SKU-118,2023-05,3
SKU-118,2023-06,3
SKU-118,2023-07,1
SKU-118,2023-08,4
SKU-118,2023-09,2
SKU-118,2023-10,0
SKU-118,2023-11,8
SKU-118,2023-12,5
SKU-118,2024-01,3
SKU-118,2024-02,1
SKU-118,2024-03,8
SKU-118,2024-04,2
SKU-118,2024-05,8
SKU-118,2024-06,0
SKU-118,2024-07,0
SKU-118,2024-08,4
SKU-118,2024-09,2
SKU-118,2024-10,0
SKU-118,2024-11,2
SKU-118,2024-12,5
SKU-119,2023-01,4
SKU-119,2023-02,2
SKU-119,2023-03,9
SKU-119,2023-04,5
SKU-119,2023-05,2
SKU-119,2023-06,8
SKU-119,2023-07,17
SKU-119,2023-08,8
SKU-119,2023-09,2
SKU-119,2023-10,10
SKU-119,2023-11,0
SKU-119,2023-12,2
SKU-119,2024-01,0
SKU-119,2024-02,10
SKU-119,2024-03,12
SKU-119,2024-04,7
SKU-119,2024-05,2
SKU-119,2024-06,1
SKU-119,2024-07,2
SKU-119,2024-08,5
SKU-119,2024-09,3
SKU-119,2024-10,13
SKU-119,2024-11,10
SKU-119,2024-12,5
SKU-120,2023-01,7
SKU-120,2023-02,2
SKU-120,2023-03,0
SKU-120,2023-04,0
SKU-120,2023-05,10
SKU-120,2023-06,9
SKU-120,2023-07,5
SKU-120,2023-08,3
SKU-120,2023-09,0
SKU-120,2023-10,0
SKU-120,2023-11,0
SKU-120,2023-12,10
SKU-120,2024-01,8
SKU-120,2024-02,7
SKU-120,2024-03,10
SKU-120,2024-04,20
SKU-120,2024-05,2
SKU-120,2024-06,11
SKU-120,2024-07,9
SKU-120,2024-08,0
SKU-120,2024-09,11
SKU-120,2024-10,10
SKU-120,2024-11,1
SKU-120,2024-12,0
